Date,Average Open Price (USD),Average High Price (USD),Average Low Price (USD),Average Close Price (USD)
2015-11-05,405.31663,446.2343425,360.1650000000001,384.6625
2015-11-06,386.033375,394.3475,350.7675225,371.41999999999996
2015-11-07,374.0774925,391.43999999999994,370.64,384.2225
2015-11-08,381.72443499999997,388.5,362.2025,372.96595
2015-11-09,373.12534500000004,385.125,358.245,375.63249999999994
2015-11-10,375.465,380.79,324.6325025,337.39250000000004
2015-11-11,337.2525,341.265,296.6225,309.7150025
2015-11-12,310.87175,343.65,308.3075,336.535
2015-11-13,334.7425,341.70970000000005,325.55,337.34209999999996
2015-11-14,337.57044,345.05749999999995,327.4050025,332.610775
2015-11-15,332.86856750000004,335.0249975,316.3600025,319.2850025
2015-11-16,319.677725,332.1375,315.6776825,329.19672
2015-11-17,331.01,342.7849975,329.005,334.5225
2015-11-18,334.45,336.9074975,328.84000249999997,333.03250749999995
2015-11-19,334.595,335.05997,324.46522,326.2424975
2015-11-20,325.52772,326.14522,310.6175,320.9525
2015-11-21,321.53896,327.3325,318.40146,325.6175
2015-11-22,326.33,326.3575,320.35582,323.645
2015-11-23,323.00750000000005,325.395,320.6475,323.1010625
2015-11-24,322.0625,323.65500000000003,317.0533075,321.13
2015-11-25,321.08500000000004,330.30249999999995,316.5875025,329.2225
2015-11-26,329.22946,369.045,328.9525,352.28749999999997
2015-11-27,352.75499999999994,364.315,348.55750249999994,358.255
2015-11-28,356.67,359.4975,350.741965,356.937495
2015-11-29,357.29224750000003,373.52499499999993,354.1950025,371.40500000000003
2015-11-30,371.1775,382.254995,368.5175,377.17498250000006
2015-12-01,377.074295,378.84250000000003,354.8125,362.65799999999996
2015-12-02,362.62415000000004,362.75415,348.38500250000004,359.03999999999996
2015-12-03,359.45500000000004,370.15999999999997,356.4495,361.45950000000005
2015-12-04,362.270675,364.53315,356.05601250000007,364.0061175
2015-12-05,363.855,390.1835775,363.6000025,387.73749999999995
2015-12-06,389.08749750000004,401.66099249999996,382.3625,387.9837
2015-12-07,387.671375,398.84000000000003,382.6925,395.1775
2015-12-08,394.505,417.9175,388.145,417.6725
2015-12-09,416.8799975,423.2875,401.9175,417.31
2015-12-10,417.445,419.5725,409.298215,415.55
2015-12-11,415.9707625,451.6025,415.85826249999997,450.50225
2015-12-12,450.54724999999996,467.61999749999995,405.826295,435.02
2015-12-13,433.91164249999997,441.575,419.8724975,432.69999999999993
2015-12-14,432.1275,447.6875,427.9375,443.375
2015-12-15,443.7025,465.1225,440.15250000000003,464.8375
2015-12-16,464.0837075,464.2650075,439.79249999999996,454.89215
2015-12-17,453.9944,458.2007875,447.7625025,454.7360875
2015-12-18,455.215,466.292685,453.23298250000005,463.5002475
2015-12-19,463.74273500000004,465.5475,452.84749999999997,460.69
2015-12-20,460.9325,461.35999749999996,433.52,442.2575
2015-12-21,442.5575,447.02393750000005,425.70898750000003,438.6324975
2015-12-22,438.205285,443.04249999999996,433.42073,435.56000000000006
2015-12-23,435.7075,445.5725,433.2972075,443.0
2015-12-24,443.08500000000004,459.135,443.08250000000004,454.7905625
2015-12-25,455.60975249999996,458.4125,449.5325,456.18499749999995
2015-12-26,454.4275,456.12,408.6125,418.095
2015-12-27,416.7575,427.6225,409.9292225,423.90999999999997
2015-12-28,423.98,429.29249999999996,417.7402725,422.195
2015-12-29,421.2312025,433.0325,419.384725,432.265
2015-12-30,432.8475,434.6524975,420.92999999999995,425.9146775
2015-12-31,425.93999999999994,433.11499999999995,418.3671075,430.62250000000006
2016-01-01,431.34724750000004,435.8824975,428.21750000000003,433.65882750000003
2016-01-02,434.7075,435.9875,431.17619,434.44
2016-01-03,434.0225,434.53,424.0575,429.8750025
2016-01-04,430.4325025,435.12250000000006,428.82500000000005,433.00853750000005
2016-01-05,432.7500025,435.144975,429.5025,432.34999999999997
2016-01-06,432.197475,432.437475,427.20514,429.89750000000004
2016-01-07,429.76,459.115885,429.2451675,458.118385
2016-01-08,457.844975,463.33000000000004,446.580025,453.875
2016-01-09,453.1275025,456.1804525,447.84000000000003,449.85249999999996
2016-01-10,449.625,450.4199975,441.7075,449.0
2016-01-11,449.11832000000004,452.3325,442.2329425,449.5976475
2016-01-12,449.34387499999997,449.388875,435.0875,435.77500000000003
2016-01-13,435.565,441.9425,425.15000000000003,432.922925
2016-01-14,432.56512499999997,435.1025,427.2925,430.17626249999995
2016-01-15,430.14876250000003,430.39,360.5475,360.605
2016-01-16,360.55,391.46252499999997,351.6975,388.177
2016-01-17,388.42949999999996,391.55749999999995,376.79999999999995,380.400055
2016-01-18,380.46270000000004,388.5325,373.8375,386.635
2016-01-19,386.7525,387.725,375.6775,377.99755500000003
2016-01-20,377.89594999999997,424.1893,373.18,417.81752500000005
2016-01-21,418.560025,423.395,404.90250249999997,410.385
2016-01-22,409.83865000000003,411.55247,374.5785425,382.5725
2016-01-23,382.84250000000003,395.7225,381.5525,386.424965
2016-01-24,387.15247,406.23999749999996,386.39,402.01252750000003
2016-01-25,402.04557,402.08307,386.4625025,391.775
2016-01-26,391.694695,399.78499750000003,388.1300025,392.875
2016-01-27,391.6333333333334,396.95000000000005,390.7866666666667,394.77
2016-01-28,394.59666666666664,395.1499999999999,377.16,379.79333333333335
2016-01-29,379.43,384.5133333333333,363.74666666666667,378.6700000000001
2016-01-30,378.46999999999997,381.15000000000003,374.48333333333335,377.07
2016-01-31,377.48,380.39000000000004,364.7366666666667,367.8066666666667
2016-02-01,368.01666666666665,378.7833333333333,366.22333333333336,371.3933333333334
2016-02-02,371.31,374.9666666666667,370.57,373.0466666666667
2016-02-03,372.99333333333334,373.5533333333333,365.71000000000004,368.81
2016-02-04,368.8833333333334,390.8333333333333,368.69000000000005,387.8333333333333
2016-02-05,387.7833333333333,389.5733333333333,383.22333333333336,384.83
2016-02-06,384.86666666666673,384.93333333333334,370.4466666666667,375.0833333333333
2016-02-07,375.27666666666664,379.5333333333333,372.92333333333335,375.6766666666667
2016-02-08,375.92333333333335,378.7833333333333,370.2833333333333,371.09666666666664
2016-02-09,371.07,375.74333333333334,369.76666666666665,372.50333333333333
2016-02-10,372.7866666666667,383.02,371.8533333333333,378.6766666666667
2016-02-11,378.62999999999994,379.6666666666667,368.4566666666667,376.4266666666667
2016-02-12,376.88000000000005,383.14000000000004,376.1766666666667,382.70666666666665
2016-02-13,382.68333333333334,392.3933333333334,382.33,390.66333333333336
2016-02-14,390.9533333333334,406.4066666666667,390.82,405.72666666666663
2016-02-15,405.8233333333333,409.1666666666667,394.1666666666667,399.06666666666666
2016-02-16,399.27,407.8166666666666,394.73,407.3866666666667
2016-02-17,407.39000000000004,420.8,405.16333333333336,415.1233333333333
2016-02-18,415.1366666666666,424.1033333333333,414.15333333333336,421.0566666666667
2016-02-19,421.0433333333333,421.8933333333334,415.0,420.0466666666666
2016-02-20,420.22,443.6266666666667,419.84999999999997,435.46
2016-02-21,436.0266666666667,447.7966666666667,425.81666666666666,438.25333333333333
2016-02-22,438.24666666666667,438.8833333333334,431.27,437.74333333333334
2016-02-23,437.60999999999996,440.12999999999994,414.5733333333333,419.59666666666664
2016-02-24,419.7033333333334,424.71000000000004,410.0533333333333,423.24333333333334
2016-02-25,423.8866666666667,426.24,417.26000000000005,422.85999999999996
2016-02-26,422.99333333333334,430.8666666666666,418.71,430.8666666666666
2016-02-27,431.1366666666666,434.23,428.9266666666667,431.58
2016-02-28,431.57666666666665,434.91,422.31666666666666,432.1333333333334
2016-02-29,431.4866666666667,440.74333333333334,429.19,435.68666666666667
2016-03-01,436.2366666666667,437.35999999999996,427.25666666666666,432.82333333333327
2016-03-02,433.04999999999995,434.67333333333335,419.9066666666667,421.65333333333336
2016-03-03,421.25333333333333,423.4533333333333,413.42333333333335,419.54333333333335
2016-03-04,419.50333333333333,422.8999999999999,406.3033333333333,407.5833333333333
2016-03-05,406.995,408.38225,384.37275,396.40524999999997
2016-03-06,396.29999999999995,410.03175,388.9675,403.19475000000006
2016-03-07,403.38225,415.48749999999995,399.16875,412.16
2016-03-08,412.31825000000003,414.97175000000004,408.03499999999997,411.7925
2016-03-09,411.6625,413.89874999999995,408.3,412.4325
2016-03-10,412.0375,419.93049999999994,409.8575,416.01
2016-03-11,416.0875,422.0175,415.215,419.63975000000005
2016-03-12,419.375,420.80224999999996,406.705,409.76874999999995
2016-03-13,410.01025000000004,415.75624999999997,409.2975,411.495
2016-03-14,411.91525,415.79900000000004,410.3175,414.81275
2016-03-15,414.73749999999995,417.05225,412.37325,415.50250000000005
2016-03-16,415.58,417.1,413.31275,416.6365
2016-03-17,416.7215,420.4525,416.0825,418.803
2016-03-18,419.07124999999996,419.384,403.08774999999997,408.60025
2016-03-19,408.418,410.50325,404.96175000000005,409.59749999999997
2016-03-20,409.585,413.5895,408.71750000000003,411.85224999999997
2016-03-21,411.46225000000004,412.57725000000005,407.159,411.83450000000005
2016-03-22,411.62750000000005,417.4875,410.89975,416.8175
2016-03-23,417.07,418.5725,413.82,417.01750000000004
2016-03-24,416.894,417.65250000000003,412.4225,414.415
2016-03-25,414.41999999999996,417.51225,412.39500000000004,415.72025
2016-03-26,415.82275000000004,417.53749999999997,414.685,417.03075
2016-03-27,417.11575,427.70475,416.0625,424.95175
2016-03-28,424.868,425.28999999999996,420.62350000000004,422.81499999999994
2016-03-29,422.82750000000004,425.32975000000005,407.02250000000004,416.0925
2016-03-30,415.5825,416.00500000000005,408.70324999999997,413.073
2016-03-31,413.2405,418.037,412.53549999999996,415.6425
2016-04-01,415.78999999999996,417.68975,414.3625,417.23499999999996
2016-04-02,417.28999999999996,421.0575,417.04,419.84250000000003
2016-04-03,419.83525000000003,420.3825,416.90975000000003,419.69425
2016-04-04,419.4575,420.5025,416.62799999999993,419.59000000000003
2016-04-05,419.23749999999995,423.5625,418.22999999999996,422.66999999999996
2016-04-06,422.74,423.60275,420.845,421.9625
2016-04-07,421.7575,423.005,419.3125,421.4
2016-04-08,421.4825,424.765,416.7425,418.91274999999996
2016-04-09,418.86033333333336,419.75,414.17,418.593
2016-04-10,418.715,422.8996666666667,417.8733333333333,421.41333333333336
2016-04-11,421.4466666666667,423.76666666666665,419.45866666666666,423.3866666666667
2016-04-12,423.24666666666667,428.93266666666665,422.37999999999994,426.68333333333334
2016-04-13,426.6033333333333,427.7166666666667,422.61999999999995,424.34933333333333
2016-04-14,424.47,426.03299999999996,422.81624999999997,425.08475
2016-04-15,425.35749999999996,430.30999999999995,424.25174999999996,429.59250000000003
2016-04-16,429.3695,433.07625,416.74299999999994,430.50225
2016-04-17,430.83000000000004,431.77150000000006,414.162,428.0825
2016-04-18,427.9075,430.672,426.7875,428.73750000000007
2016-04-19,428.71750000000003,437.302,427.4875,436.26175
2016-04-20,436.11225,443.8225,434.55250000000007,441.72374999999994
2016-04-21,441.81125000000003,452.56725,440.525,451.067
2016-04-22,450.8315,451.4725,443.4325,447.92475
2016-04-23,447.43825,452.18525,445.07899999999995,452.08025000000004
2016-04-24,452.07775000000004,463.005,448.7125,460.245
2016-04-25,460.25,470.2375,454.435,463.353
2016-04-26,463.9345,470.31,462.65374999999995,468.36
2016-04-27,467.9675,469.2795,443.0325,444.93499999999995
2016-04-28,445.56999999999994,450.96875,435.26425,449.9275
2016-04-29,450.27250000000004,457.5175,446.685,457.295
2016-04-30,457.365,457.7025,447.78999999999996,450.2914999999999
2016-05-01,450.3285,454.67975,448.34775,453.61300000000006
2016-05-02,453.885,454.64,439.84749999999997,444.95125
2016-05-03,444.9105,452.48749999999995,442.3375,451.39250000000004
2016-05-04,451.5375,451.96875,445.5725,447.62524999999994
2016-05-05,447.7745,450.21,446.45349999999996,448.93
2016-05-06,448.9325,463.50975,447.61024999999995,461.00775
2016-05-07,460.42,462.088,457.855,459.5625
2016-05-08,459.62250000000006,461.632,456.3495,459.84250000000003
2016-05-09,459.36,464.82000000000005,456.78999999999996,461.945
2016-05-10,462.10274999999996,463.4175,448.0625,451.91999999999996
2016-05-11,451.81225,456.67749999999995,450.815,452.995
2016-05-12,453.0075,455.5675,448.6135,455.5325
2016-05-13,455.43225000000007,457.03249999999997,452.523,456.14275
2016-05-14,456.52325,457.53475000000003,452.5715,455.95275
2016-05-15,455.86749999999995,459.60925,452.5875,458.21225000000004
2016-05-16,458.22675,458.635,450.89925,454.05975
2016-05-17,453.78999999999996,455.73,451.77250000000004,453.35074999999995
2016-05-18,453.01200000000006,456.20000000000005,452.48375000000004,453.4825000000001
2016-05-19,453.6,454.405,433.5825,435.14250000000004
2016-05-20,434.7,444.28475000000003,433.27275,441.65625
2016-05-21,442.78749999999997,443.9275,436.4955,442.76275
2016-05-22,442.62275,443.84000000000003,436.735,439.27250000000004
2016-05-23,439.3625,444.2255,437.4425,443.7875
2016-05-24,443.50249999999994,446.66125000000005,441.3725,445.124
2016-05-25,445.0625,450.205,444.76,449.3525
2016-05-26,449.23,453.5975,446.97249999999997,453.22975
2016-05-27,453.23225,477.9775,453.07725,472.03024999999997
2016-05-28,471.66775,535.1,465.1725,521.355
2016-05-29,522.4745,544.4875,486.8375,520.3305
2016-05-30,521.6447499999999,538.7775,516.17425,530.195
2016-05-31,530.4,546.3074999999999,516.5337499999999,531.4825000000001
2016-06-01,531.4509999999999,542.4399999999999,515.58875,535.8387500000001
2016-06-02,535.8777500000001,540.60625,531.66825,537.843
2016-06-03,537.8145,577.3225,536.50775,569.975
2016-06-04,570.2305,590.5575,561.8275,574.05175
2016-06-05,574.3652500000001,583.51225,568.01475,574.406
2016-06-06,574.1207499999999,586.67975,574.07825,585.12
2016-06-07,585.1500000000001,591.325,542.635,578.19
2016-06-08,578.325,582.1475,572.53225,581.1075000000001
2016-06-09,582.3475000000001,583.0125,572.8765000000001,576.1610000000001
2016-06-10,576.7465,580.9625,573.0845,579.0225
2016-06-11,579.091,611.144,578.4775,610.63275
2016-06-12,610.5565,683.4417500000001,605.0550000000001,671.91325
2016-06-13,671.495,721.5084999999999,658.54275,705.0547499999999
2016-06-14,704.72225,705.1475,653.3135,685.42
2016-06-15,684.9912499999999,697.4159999999999,672.5095,696.4449999999999
2016-06-16,696.69,775.1972499999999,695.2825,766.6419999999999
2016-06-17,767.80975,777.6075,708.365,749.1374999999999
2016-06-18,749.0849999999999,781.287,728.41175,756.4024999999999
2016-06-19,756.3525,766.7099999999999,742.5999999999999,763.9200000000001
2016-06-20,762.458,765.43925,718.0525,723.47
2016-06-21,722.38775,727.365,628.76575,667.16625
2016-06-22,666.2874999999999,679.22325,581.885,603.4965
2016-06-23,602.8775,634.4075,413.596,626.5537499999999
2016-06-24,626.29325,706.6175,625.64,667.45825
2016-06-25,667.2225,694.55625,643.411,668.05325
2016-06-26,667.6125,670.00125,616.29675,632.3399999999999
2016-06-27,632.34725,660.039,624.035,659.24225
2016-06-28,659.7925,664.05175,637.2725,647.5229999999999
2016-06-29,646.615,646.9947500000001,622.8109999999999,639.18725
2016-06-30,638.7317499999999,674.105,633.2475,671.2360000000001
2016-07-01,670.9200000000001,687.4209999999999,664.75025,676.1325
2016-07-02,676.1975,703.8725000000001,675.22,702.785
2016-07-03,703.2700000000001,703.9,647.8,659.3425
2016-07-04,659.89525,683.795,645.7649999999999,679.86275
2016-07-05,680.2545,682.672,661.6765,669.0575
2016-07-06,669.26,680.5375,665.26,676.7
2016-07-07,677.1375,680.965,609.85225,640.015
2016-07-08,640.3774999999999,667.83075,636.23,666.5915
2016-07-09,666.608,666.913,620.3525,652.1175000000001
2016-07-10,652.045,654.095,640.00875,650.3425000000001
2016-07-11,650.9599999999999,662.3087499999999,644.58875,650.4925000000001
2016-07-12,650.5375,676.015,647.37,664.9825
2016-07-13,664.7724999999999,670.04375,653.6875,655.0
2016-07-14,653.915,664.704,648.02,660.9599999999999
2016-07-15,660.87,669.22225,659.5649999999999,665.2425000000001
2016-07-16,665.425,668.258,658.8125,664.1925000000001
2016-07-17,664.1625,681.2950000000001,662.825,679.1
2016-07-18,678.46,683.62,667.6484999999999,673.9375
2016-07-19,673.835,676.3275,666.569,673.818
2016-07-20,674.01025,675.1845,661.9,666.82525
2016-07-21,666.97,668.19225,660.13775,665.7025
2016-07-22,665.35475,668.25975,645.68625,651.7775
2016-07-23,651.3325,658.8075,648.75475,656.6845
2016-07-24,656.712,666.0745,652.7475,661.9114999999999
2016-07-25,661.025,663.39875,652.689,654.8315
2016-07-26,655.44575,658.0875000000001,644.6275,652.31
2016-07-27,652.375,660.578,647.3874999999999,655.81475
2016-07-28,656.13975,659.46,653.1365000000001,655.5375
2016-07-29,655.8575000000001,658.57975,652.35925,656.3225000000001
2016-07-30,656.43475,658.20925,652.3725,655.2375000000001
2016-07-31,654.57,655.60975,621.585,627.0925
2016-08-01,627.0,630.529,602.163,605.1152500000001
2016-08-02,605.508,613.034,477.32,539.4975
2016-08-03,540.00725,572.6625,520.29025,568.3525
2016-08-04,567.9314999999999,590.07725,560.2492500000001,581.87575
2016-08-05,582.5324999999999,585.0425,566.802,576.79
2016-08-06,576.8725,593.212,568.6765,590.6395
2016-08-07,590.93975,601.1045,581.1099999999999,594.38
2016-08-08,594.3299999999999,595.4295,586.6375,592.1327500000001
2016-08-09,592.18025,592.8375,583.0749999999999,585.0425
2016-08-10,585.087,602.461,582.2175,592.4625
2016-08-11,592.1177500000001,598.745,586.5675,587.1525
2016-08-12,587.4975,590.96175,581.94,587.2199999999999
2016-08-13,586.515,590.1075,583.21525,585.3225
2016-08-14,585.025,585.3775,562.3325,571.775
2016-08-15,571.8225,575.415,559.43225,566.99
2016-08-16,566.8975,582.62575,565.217,577.7
2016-08-17,577.6275,580.12775,568.8077499999999,573.1274999999999
2016-08-18,573.2272499999999,577.515,571.10275,573.815
2016-08-19,573.0725,576.9092499999999,567.5425,573.435
2016-08-20,573.73,582.835,571.6199999999999,580.8
2016-08-21,580.31025,584.7750000000001,578.00225,580.2524999999999
2016-08-22,580.21525,587.9155,577.6425,584.5225
2016-08-23,584.6675,587.0125,577.865,581.9449999999999
2016-08-24,582.4575,583.72575,576.8575000000001,579.26475
2016-08-25,579.02225,579.87175,571.855,576.1
2016-08-26,576.1425,580.518,574.261,578.925
2016-08-27,578.655,579.1287500000001,566.25775,569.675
2016-08-28,569.1975,575.80375,568.3009999999999,574.5382500000001
2016-08-29,575.5250000000001,577.4375,570.20525,573.2405
2016-08-30,572.383,578.22,571.1215,576.5400000000001
2016-08-31,576.1025000000001,576.8975,569.5150000000001,572.695
2016-09-01,572.6925,573.825,568.19875,572.0775
2016-09-02,571.9,576.1750000000001,567.7715000000001,574.6825
2016-09-03,574.62075,600.55625,571.90275,598.125
2016-09-04,598.41,613.105,594.82925,608.005
2016-09-05,609.2972500000001,610.05225,598.67275,606.3285000000001
2016-09-06,606.6859999999999,612.39225,603.8475,611.43525
2016-09-07,611.797,617.02875,607.265,615.83375
2016-09-08,615.6982499999999,631.2125000000001,613.4624999999999,627.24725
2016-09-09,626.37825,627.8937500000001,617.27725,623.1275
2016-09-10,623.0125,626.28525,620.40275,623.1822500000001
2016-09-11,623.1422500000001,630.4775,594.5730000000001,607.234
2016-09-12,607.45475,610.03525,603.86825,608.25925
2016-09-13,607.8792500000001,611.64725,605.30025,609.73725
2016-09-14,608.76,612.50625,607.7025,610.10275
2016-09-15,609.705,610.9075,605.0527500000001,607.0655
2016-09-16,607.77675,609.8,604.57925,607.0999999999999
2016-09-17,607.94075,608.6385,603.55825,606.1474999999999
2016-09-18,606.6374999999999,611.12475,605.37,610.02975
2016-09-19,610.1375,611.5925000000001,605.61475,608.83
2016-09-20,609.34725,609.95,603.2425000000001,603.2425000000001
2016-09-21,602.639,602.6790000000001,592.3655,596.995
2016-09-22,596.75875,598.2995,594.1532500000001,595.36825
2016-09-23,595.32025,603.41425,594.29,602.5495000000001
2016-09-24,602.29475,605.2105,600.2524999999999,602.1297500000001
2016-09-25,601.6825,603.54725,597.8325,600.182
2016-09-26,600.167,607.935,598.5225,607.4525
2016-09-27,607.4995,608.0872499999999,600.95475,605.27125
2016-09-28,605.64675,606.09725,602.27725,604.5722499999999
2016-09-29,604.5472500000001,607.271,603.11,606.1597499999999
2016-09-30,606.1320000000001,609.7925,604.0915,609.75
2016-10-01,609.74,616.09225,609.6125,614.33875
2016-10-02,614.3275,614.9000000000001,607.2445,610.97675
2016-10-03,610.9469999999999,613.8477499999999,609.205,612.7495
2016-10-04,613.1292500000001,613.2370000000001,607.08525,609.9300000000001
2016-10-05,609.927,614.1002500000001,608.19975,612.1865
2016-10-06,612.07725,613.33175,609.827,612.2815
2016-10-07,611.49875,619.6424999999999,609.893,617.33475
2016-10-08,617.36025,619.9404999999999,616.0775,618.22
2016-10-09,617.8299999999999,618.455,614.209,615.635
2016-10-10,615.33525,618.51,614.34225,617.8075
2016-10-11,617.925,643.28375,616.59,641.20875
2016-10-12,640.4839999999999,641.94875,632.3555,635.645
2016-10-13,635.5252499999999,638.78375,631.2875,634.87575
2016-10-14,635.31825,641.16,630.1015,639.135
2016-10-15,639.135,642.8425,636.3165,638.58475
2016-10-16,638.44475,643.3075,637.7325,641.275
2016-10-17,641.00775,642.25225,635.4300000000001,638.549
2016-10-18,638.565,638.9749999999999,632.9427499999999,636.0325
2016-10-19,636.017,638.0415,624.971,629.6925
2016-10-20,629.65725,631.4839999999999,626.39525,629.4475
2016-10-21,629.1475,634.59,628.3199999999999,631.46
2016-10-22,631.48975,658.465,628.83,654.62075
2016-10-23,655.2597499999999,657.6975,647.63825,650.9757500000001
2016-10-24,650.36375,653.515,644.11425,649.75
2016-10-25,650.1325,659.655,647.9025,653.9247499999999
2016-10-26,653.90725,677.4425,653.24325,674.8544999999999
2016-10-27,674.702,687.9209999999999,671.37475,687.062
2016-10-28,686.97275,690.1435,681.36275,688.8825
2016-10-29,689.04,720.9100000000001,687.8955000000001,713.7625
2016-10-30,712.8322499999999,713.18725,690.6299999999999,697.63925
2016-10-31,697.10975,708.46975,682.8425,697.6972499999999
2016-11-01,697.715,737.2470000000001,696.6,730.2835
2016-11-02,730.0854999999999,744.1675,720.6325,744.1675
2016-11-03,744.4200000000001,746.7774999999999,672.8967500000001,689.0597500000001
2016-11-04,689.1455000000001,708.7470000000001,683.0352499999999,704.7615000000001
2016-11-05,704.7565,709.50275,697.432,705.752
2016-11-06,705.8425,718.3445,702.47975,714.1042499999999
2016-11-07,713.6175000000001,713.7907500000001,700.4325,705.42875
2016-11-08,704.6030000000001,715.3050000000001,702.898,710.8575000000001
2016-11-09,710.7125,742.8430000000001,708.2955,721.68
2016-11-10,721.6575,723.3240000000001,706.7525,713.825
2016-11-11,713.74575,719.505,712.488,716.76
2016-11-12,716.8,717.4775,702.2845,703.795
2016-11-13,703.51475,705.4759999999999,685.70175,702.6075
2016-11-14,702.7025000000001,708.1325,697.69525,706.4935
2016-11-15,706.89725,716.7075,696.09025,711.7624999999999
2016-11-16,711.4875000000001,744.7925,709.495,741.14075
2016-11-17,740.63625,754.611,732.3824999999999,735.0975000000001
2016-11-18,735.0045,752.305,731.335,749.968
2016-11-19,749.968,756.12,738.8225,751.1725
2016-11-20,751.01,754.5175,714.0525,729.45425
2016-11-21,729.9525,739.885,728.8074999999999,737.29
2016-11-22,737.32725,750.346,731.38,748.3775
2016-11-23,748.4200000000001,748.97,732.1825,741.5775
2016-11-24,741.5047500000001,743.6025,728.85,737.64
2016-11-25,737.8597500000001,740.0975,729.4637500000001,739.82
2016-11-26,739.7972500000001,740.27,725.125,733.4074999999999
2016-11-27,733.1475,736.7149999999999,726.645,728.855
2016-11-28,729.2962500000001,735.33775,727.9849999999999,731.65
2016-11-29,732.1157499999999,734.70625,727.3074999999999,731.7950000000001
2016-11-30,731.93,745.43725,729.69625,742.2864999999999
2016-12-01,742.3515,754.95,741.275,752.96725
2016-12-02,753.34725,779.4540000000001,752.6632500000001,771.0047500000001
2016-12-03,771.52275,772.07975,756.77,764.47875
2016-12-04,765.25425,768.1975,759.8125,766.4975
2016-12-05,766.485,766.895,745.7470000000001,751.33725
2016-12-06,750.94475,759.4075,750.06775,758.12575
2016-12-07,758.94,769.37,753.0129999999999,764.5169999999999
2016-12-08,764.2726666666667,774.493,762.1736666666666,767.2693333333333
2016-12-09,767.4513333333333,774.373,766.2633333333333,770.4326666666666
