Date,Average Sentiment Score
12/29/15,-0.04999999925494194
12/30/15,0.11000000163912774
12/31/15,-0.10000000149011612
1/1/16,0.1111111127667957
1/2/16,0.06250000093132257
1/3/16,0.12222222404347526
1/4/16,-0.07000000253319741
1/5/16,0.029999999701976775
1/6/16,0.030000000447034835
1/7/16,-0.060000001639127734
1/8/16,-0.0900000013411045
1/9/16,0.10000000149011612
1/10/16,-0.05000000074505806
1/11/16,-0.05
1/12/16,-0.010000000894069671
1/13/16,-0.039999999850988385
1/14/16,0.020000001788139342
1/15/16,-0.08000000193715096
1/16/16,-0.0900000013411045
1/17/16,0.04000000059604645
1/18/16,-0.1500000037252903
1/19/16,-0.010000000149011612
1/20/16,1.4901161193847657e-09
1/21/16,-0.06000000238418579
1/22/16,0.05000000074505806
1/23/16,0.10000000149011612
1/24/16,0.12000000178813934
1/25/16,0.020000001043081285
1/26/16,0.009999999403953552
1/27/16,-0.05000000074505806
1/28/16,0.10000000074505806
1/29/16,0.1600000023841858
1/30/16,0.07000000104308128
1/31/16,-0.04444444593456057
2/1/16,-0.10999999940395355
2/2/16,-0.14000000283122063
2/3/16,-0.022222224209043715
2/4/16,-0.010000000149011612
2/5/16,-0.13333333532015482
2/6/16,0.0900000013411045
2/7/16,0.01111111044883728
2/8/16,-0.1300000011920929
2/9/16,-0.022222222553359136
2/10/16,0.009999999403953552
2/11/16,-0.06000000089406967
2/12/16,0.019999999552965164
2/13/16,-0.04999999925494194
2/14/16,0.030000000447034835
2/15/16,0.010000000149011612
2/16/16,-0.19000000059604644
2/17/16,0.030000001192092896
2/18/16,-0.019999999552965164
2/19/16,0.07000000104308128
2/20/16,0.029999999701976775
2/21/16,0.05
2/22/16,0.07000000104308128
2/23/16,0.010000000149011612
2/24/16,-0.17000000253319741
2/25/16,-0.06000000089406967
2/26/16,-0.010000000894069671
2/27/16,0.019999999552965164
2/28/16,-0.029999995976686476
2/29/16,-0.06999999806284904
3/1/16,-0.09999999925494193
3/2/16,0.07000000178813934
3/3/16,-0.040000001341104506
3/4/16,-0.0900000013411045
3/5/16,-0.05000000223517418
3/6/16,0.05
3/7/16,0.020000000298023225
3/8/16,-0.04000000059604645
3/9/16,0.030000000447034835
3/10/16,0.07000000104308128
3/11/16,-0.060000001639127734
3/12/16,0.15000000298023225
3/13/16,-0.05000000149011612
3/14/16,-0.06000000387430191
3/15/16,-0.20000000521540642
3/16/16,0.07000000104308128
3/17/16,-0.040000001341104506
3/18/16,0.020000000298023225
3/19/16,0.030000000447034835
3/20/16,-0.17000000178813934
3/21/16,-0.022222224209043715
3/22/16,0.13000000342726709
3/23/16,-0.03333333217435413
3/24/16,-0.08000000193715096
3/25/16,0.060000001639127734
3/26/16,0.10000000223517418
3/27/16,0.010000000149011612
3/28/16,-0.05000000149011612
3/29/16,0.030000000447034835
3/30/16,0.019999999552965164
3/31/16,0.16000000312924384
4/1/16,0.010000000149011612
4/2/16,0.0
4/3/16,-0.020000001043081285
4/4/16,-0.11000000312924385
4/5/16,-0.06000000238418579
4/6/16,-0.05
4/7/16,-7.450580596923829e-10
4/8/16,-0.06000000387430191
4/9/16,0.08000000193715096
4/10/16,-0.11000000089406967
4/11/16,0.020000001043081285
4/12/16,-0.020000000298023225
4/13/16,0.05000000223517418
4/14/16,-0.06666666766007741
4/15/16,-0.010000000149011612
4/16/16,0.06000000089406967
4/17/16,0.18000000342726707
4/18/16,-0.08000000044703484
4/19/16,0.060000001639127734
4/20/16,0.06666666683223513
4/21/16,-0.030000000447034835
4/22/16,-0.009999997913837433
4/23/16,-0.040000001341104506
4/24/16,0.030000001192092896
4/25/16,-0.04999999776482582
4/26/16,-0.18000000417232515
4/27/16,-0.030000000447034835
4/28/16,-0.020000001043081285
4/29/16,0.009999999403953552
4/30/16,0.05555555555555555
5/1/16,0.04000000208616257
5/2/16,-0.030000001192092896
5/3/16,0.010000000149011612
5/4/16,-0.009999999403953552
5/5/16,-0.08000000193715096
5/6/16,0.028571428997176036
5/7/16,0.1600000038743019
5/8/16,0.019999999552965164
5/9/16,-0.030000000447034835
5/10/16,-0.010000000149011612
5/11/16,-0.08000000193715096
5/12/16,-0.01250000111758709
5/13/16,-0.13000000268220901
5/14/16,-0.022222222553359136
5/15/16,-0.12000000327825547
5/16/16,-0.011111111276679568
5/17/16,0.09999999983443154
5/18/16,0.030000000447034835
5/19/16,-0.03999999910593033
5/20/16,-0.1600000001490116
5/21/16,0.020000000298023225
5/22/16,0.030000000447034835
5/23/16,0.07000000029802322
5/24/16,-0.020000001043081285
5/25/16,-0.11000000163912774
5/26/16,-0.060000001639127734
5/27/16,-0.0900000013411045
5/28/16,-0.15000000223517418
5/29/16,0.06000000089406967
5/30/16,-0.05000000149011612
5/31/16,0.010000000149011612
6/1/16,-0.010000000149011612
6/2/16,-0.010000000894069671
6/3/16,0.010000000149011612
6/4/16,-0.060000001639127734
6/5/16,-0.12000000402331353
6/6/16,-0.1900000035762787
6/7/16,-0.030000002682209016
6/8/16,-0.06000000014901161
6/9/16,-0.05000000223517418
6/10/16,0.07777778059244156
6/11/16,-0.07777777645323011
6/12/16,-0.05000000074505806
6/13/16,-0.09000000283122063
6/14/16,-0.07000000104308128
6/15/16,-1.655684577094184e-09
6/16/16,-0.0800000011920929
6/17/16,-0.08000000193715096
6/18/16,-0.0800000011920929
6/19/16,0.04000000059604645
6/20/16,0.08000000044703484
6/21/16,-0.10000000149011612
6/22/16,0.029999998956918718
6/23/16,7.450580596923829e-10
6/24/16,-0.010000000894069671
6/25/16,-0.06000000014901161
6/26/16,0.07777777893675698
6/27/16,-0.08750000223517418
6/28/16,-7.450580596923829e-10
6/29/16,-0.010000000894069671
6/30/16,-0.0900000013411045
7/1/16,-0.060000001639127734
7/2/16,-0.060000001639127734
7/3/16,-0.04000000059604645
7/4/16,0.029999999701976775
7/5/16,-0.039999999850988385
7/6/16,-0.08000000193715096
7/7/16,-0.10000000223517418
7/8/16,-0.14000000134110452
7/9/16,0.0800000011920929
7/10/16,0.03333333217435413
7/11/16,-0.08000000268220901
7/12/16,0.0
7/13/16,-0.030000001192092896
7/14/16,-1.4901161193847657e-09
7/15/16,-0.12000000029802323
7/16/16,0.15555555870135626
7/17/16,0.06000000014901161
7/18/16,-0.020000001043081285
7/19/16,0.019999998807907104
7/20/16,-0.020000000298023225
7/21/16,-0.07777777893675698
7/22/16,-0.039999999850988385
7/23/16,-0.010000000149011612
7/24/16,0.020000002533197402
7/25/16,-0.16000000461935998
7/26/16,-0.05000000223517418
7/27/16,-0.019999999552965164
7/28/16,-0.1100000023841858
7/29/16,-0.010000000149011612
7/30/16,7.450580596923829e-10
7/31/16,-0.14000000432133675
8/1/16,-0.010000000149011612
8/2/16,7.450580596923829e-10
8/3/16,-0.030000001937150956
8/4/16,-0.0888888869020674
8/5/16,-0.10000000298023223
8/6/16,0.12000000029802323
8/7/16,-0.020000001043081285
8/8/16,-0.21000000163912774
8/9/16,-0.05000000074505806
8/10/16,-0.020000000298023225
8/11/16,-0.010000001639127731
8/12/16,-0.040000003576278684
8/13/16,0.030000000447034835
8/14/16,0.060000001639127734
8/15/16,-0.09000000208616257
8/16/16,-0.04000000059604645
8/17/16,-0.14000000134110452
8/18/16,-0.12222222321563297
8/19/16,-0.06000000238418579
8/20/16,0.10000000149011612
8/21/16,7.450580596923829e-10
8/22/16,-0.15000000223517418
8/23/16,-0.04000000059604645
8/24/16,-0.1800000049173832
8/25/16,-0.011111111276679568
8/26/16,-0.020000000298023225
8/27/16,0.029999999701976775
8/28/16,-0.020000000298023225
8/29/16,-0.04999999850988388
8/30/16,0.10000000149011612
8/31/16,-0.07777777810891469
9/1/16,-0.0900000013411045
9/2/16,0.010000000149011612
9/3/16,0.009999999403953552
9/4/16,-0.04999999925494194
9/5/16,0.09000000059604644
9/6/16,-0.019999999552965164
9/7/16,0.030000000447034835
9/8/16,7.450580596923829e-10
9/9/16,-0.05000000074505806
9/10/16,-0.04000000059604645
9/11/16,-0.14000000283122063
9/12/16,0.0900000013411045
9/13/16,-0.06000000089406967
9/14/16,-0.06000000238418579
9/15/16,0.04000000059604645
9/16/16,0.10000000149011612
9/17/16,-0.06999999731779098
9/18/16,0.12000000178813934
9/19/16,-0.1100000023841858
9/20/16,-0.08000000268220901
9/21/16,-0.04000000208616257
9/22/16,0.033333333002196416
9/23/16,0.033333333830038704
9/24/16,0.07000000178813934
9/25/16,0.0800000011920929
9/26/16,0.04000000059604645
9/27/16,0.039999999850988385
9/28/16,0.05000000074505806
9/29/16,-0.10000000223517418
9/30/16,-0.05000000149011612
10/1/16,-0.07000000253319741
10/2/16,0.0
10/3/16,-0.010000000894069671
10/4/16,0.010000000894069671
10/5/16,-0.020000001788139342
10/6/16,-0.19000000432133674
10/7/16,-0.020000001043081285
10/8/16,-0.05
10/9/16,0.0
10/10/16,0.07000000178813934
10/11/16,-0.08888889269696341
10/12/16,-0.09000000283122063
10/13/16,-0.08000000193715096
10/14/16,-0.07000000178813934
10/15/16,-0.020000000298023225
10/16/16,-0.0900000013411045
10/17/16,-0.11000000312924385
10/18/16,0.07000000178813934
10/19/16,-0.07000000104308128
10/20/16,0.020000000298023225
10/21/16,-0.009999999403953552
10/22/16,-0.06000000238418579
10/23/16,0.05000000223517418
10/24/16,-0.03333333465788099
10/25/16,0.020000001043081285
10/26/16,-0.05555555638339785
10/27/16,0.06000000238418579
10/28/16,-0.1099999986588955
10/29/16,-0.07000000178813934
10/30/16,-7.450580596923829e-10
10/31/16,7.450580596923829e-10
11/1/16,0.0
11/2/16,-0.13000000342726709
11/3/16,0.030000000447034835
11/4/16,-0.06666666931576198
11/5/16,0.05999999940395355
11/6/16,0.1100000023841858
11/7/16,0.020000000298023225
11/8/16,-0.04999999701976776
11/9/16,-0.06666666766007741
11/10/16,0.012500000186264515
11/11/16,0.010000000149011612
11/12/16,0.04000000059604645
11/13/16,-0.030000001192092896
11/14/16,-0.04000000208616257
11/15/16,-0.020000000298023225
11/16/16,-0.06000000014901161
11/17/16,-0.030000000447034835
11/18/16,-0.010000000149011612
11/19/16,-0.05000000149011612
11/20/16,-0.040000001341104506
11/21/16,-0.08000000268220901
11/22/16,-0.06000000238418579
11/23/16,0.030000000447034835
11/24/16,-0.06000000014901161
11/25/16,0.09000000283122063
11/26/16,-0.10000000149011612
11/27/16,-0.10000000074505806
11/28/16,-0.04000000059604645
11/29/16,-0.17000000104308127
11/30/16,-0.05000000223517418
12/1/16,-0.030000000447034835
12/2/16,0.0
12/3/16,0.020000001043081285
12/4/16,0.1100000023841858
12/5/16,-0.08888888938559426
12/6/16,-0.10000000223517418
12/7/16,-0.06000000014901161
12/8/16,0.019999999552965164
12/9/16,0.060000001639127734
12/10/16,-0.20000000447034835
12/11/16,0.10000000074505806
12/12/16,-0.020000001043081285
12/13/16,0.010000000149011612
12/14/16,-0.040000001341104506
12/15/16,-0.010000000894069671
12/16/16,-0.07000000178813934
12/17/16,7.450580596923829e-10
12/18/16,0.05999999940395355
12/19/16,7.450580596923829e-10
12/20/16,0.030000000447034835
12/21/16,-0.06666666683223513
12/22/16,0.009999999403953552
12/23/16,-0.10999999940395355
12/24/16,0.08888889186912113
12/25/16,0.009999999403953552
12/26/16,0.040000001341104506
12/27/16,-7.450580596923829e-10
12/28/16,-0.09000000283122063
12/29/16,0.0
12/30/16,-0.030000000447034835
12/31/16,0.016666666915019352
1/1/17,-0.09999999925494193
1/2/17,-0.05000000074505806
1/3/17,-0.08000000342726707
1/4/17,-0.1200000025331974
1/5/17,-0.0900000013411045
1/6/17,-0.04000000059604645
1/7/17,0.07000000029802322
1/8/17,-0.07000000104308128
1/9/17,-0.060000001639127734
1/10/17,-0.15
1/11/17,-0.04000000059604645
1/12/17,-0.07000000253319741
1/13/17,-0.040000001341104506
1/14/17,-0.06000000014901161
1/15/17,0.10000000074505806
1/16/17,-0.11000000387430191
1/17/17,-0.13000000268220901
1/18/17,-0.20000000298023224
1/19/17,-0.1800000011920929
1/20/17,-0.030000000447034835
1/21/17,0.10000000149011612
1/22/17,-7.450580596923829e-10
1/23/17,-0.010000002384185792
1/24/17,-0.08000000268220901
1/25/17,-0.04000000208616257
1/26/17,0.0
1/27/17,-0.0900000050663948
1/28/17,-0.0800000011920929
1/29/17,0.010000000149011612
1/30/17,-0.0800000011920929
1/31/17,-0.009999999403953552
2/1/17,-0.03999999836087227
2/2/17,0.05000000149011612
2/3/17,-7.450580596923829e-10
2/4/17,-0.040000001341104506
2/5/17,-0.030000001937150956
2/6/17,-0.060000001639127734
2/7/17,-0.08000000268220901
2/8/17,0.07000000104308128
2/9/17,0.011111112104521858
2/10/17,-0.14000000208616256
2/11/17,7.450580596923829e-10
2/12/17,-0.04000000059604645
2/13/17,-0.14000000283122063
2/14/17,-0.17777777545981938
2/15/17,-0.1200000025331974
2/16/17,-0.1300000011920929
2/17/17,-0.12000000104308128
2/18/17,-0.06000000014901161
2/19/17,0.04000000059604645
2/20/17,-0.08000000417232514
2/21/17,0.07000000104308128
2/22/17,7.450580596923829e-10
2/23/17,0.05000000149011612
2/24/17,-0.15000000298023225
2/25/17,0.029999999701976775
2/26/17,0.060000001639127734
2/27/17,-0.0900000013411045
2/28/17,-0.19000000283122062
3/1/17,0.022222222553359136
3/2/17,0.13333333449231255
3/3/17,-0.06000000238418579
3/4/17,-0.010000000149011612
3/5/17,0.0900000013411045
3/6/17,-0.020000001043081285
3/7/17,-0.03749999962747097
3/8/17,-0.12999999895691872
3/9/17,0.07777777976459926
3/10/17,-0.18000000342726707
3/11/17,-0.08000000193715096
3/12/17,0.05000000223517418
3/13/17,-0.04444444510671827
3/14/17,-0.09000000059604644
3/15/17,-0.31000000759959223
3/16/17,-0.03333333465788099
3/17/17,-0.1000000037252903
3/18/17,0.029999999701976775
3/19/17,-0.09000000357627869
3/20/17,-0.1300000011920929
3/21/17,-0.1000000031458007
3/22/17,-0.04999999701976776
3/23/17,-0.11000000163912774
3/24/17,-0.22000000029802322
3/25/17,0.12000000178813934
3/26/17,-0.04000000059604645
3/27/17,-0.10000000298023223
3/28/17,-0.20000000463591683
3/29/17,-0.07000000178813934
3/30/17,0.03999999910593033
3/31/17,-0.18000000566244126
4/1/17,-0.010000000894069671
4/2/17,0.07000000104308128
4/3/17,-0.08000000268220901
4/4/17,-0.020000000298023225
4/5/17,-0.039999999850988385
4/6/17,-0.030000000447034835
4/7/17,-0.05999999940395355
4/8/17,0.06000000089406967
4/9/17,-0.019999999552965164
4/10/17,-0.2100000038743019
4/11/17,-0.05000000074505806
4/12/17,0.05999999716877937
4/13/17,-0.030000000447034835
4/14/17,-0.010000001639127731
4/15/17,0.06000000089406967
4/16/17,-0.010000000149011612
4/17/17,-0.15000000223517418
4/18/17,-0.05000000074505806
4/19/17,-0.14000000283122063
4/20/17,7.450580596923829e-10
4/21/17,-0.030000001192092896
4/22/17,0.05000000149011612
4/23/17,0.1200000025331974
4/24/17,-0.15000000447034836
4/25/17,-0.07000000104308128
4/26/17,-0.1333333369758394
4/27/17,-0.07777777893675698
4/28/17,-0.09000000283122063
4/29/17,0.17000000253319741
4/30/17,-0.10000000223517418
5/1/17,0.020000000298023225
5/2/17,-0.020000001043081285
5/3/17,-0.1100000023841858
5/4/17,-0.0900000013411045
5/5/17,-0.04000000059604645
5/6/17,-0.030000000447034835
5/7/17,-1.4901161193847657e-09
5/8/17,-0.019999999552965164
5/9/17,0.0
5/10/17,-0.030000000447034835
5/11/17,-0.033333333830038704
5/12/17,-0.17000000253319741
5/13/17,0.0
5/14/17,-0.05
5/15/17,-0.1600000023841858
5/16/17,-0.06000000014901161
5/17/17,-0.11000000163912774
5/18/17,-0.028571427932807376
5/19/17,-0.030000001192092896
5/20/17,-0.05000000074505806
5/21/17,-0.07000000253319741
5/22/17,0.020000001043081285
5/23/17,0.04000000059604645
5/24/17,-0.029999999701976775
5/25/17,0.07000000104308128
5/26/17,-0.05000000074505806
5/27/17,-0.030000000447034835
5/28/17,0.10000000223517418
5/29/17,0.010000000149011612
5/30/17,-0.0800000011920929
5/31/17,-0.10000000149011612
6/1/17,-0.030000001192092896
6/2/17,-0.029999998211860657
6/3/17,-7.450580596923829e-10
6/4/17,-0.019999998807907104
6/5/17,-0.05000000149011612
6/6/17,-0.13000000044703483
6/7/17,-0.04000000059604645
6/8/17,0.020000000298023225
6/9/17,0.06000000089406967
6/10/17,0.020000001043081285
6/11/17,0.06000000089406967
6/12/17,-0.15000000074505807
6/13/17,-0.13000000193715094
6/14/17,-0.011111112104521858
6/15/17,-0.07000000104308128
6/16/17,-0.020000001043081285
6/17/17,-0.07000000253319741
6/18/17,-0.009999998658895493
6/19/17,-0.04000000283122063
6/20/17,-7.450580596923829e-10
6/21/17,-0.06666667014360428
6/22/17,-0.019999999552965164
6/23/17,-0.020000000298023225
6/24/17,0.13000000268220901
6/25/17,0.11000000163912774
6/26/17,-0.05
6/27/17,-0.2700000092387199
6/28/17,-0.2400000013411045
6/29/17,-0.13333333532015482
6/30/17,-0.17000000402331353
7/1/17,-0.11000000163912774
7/2/17,0.10000000223517418
7/3/17,0.0
7/4/17,-0.24000000357627868
7/5/17,-0.12000000327825547
7/6/17,-0.16000000089406968
7/7/17,-0.0900000013411045
7/8/17,-0.05000000149011612
7/9/17,-0.07000000253319741
7/10/17,-0.010000000894069671
7/11/17,-0.12000000104308128
7/12/17,-0.030000001192092896
7/13/17,-0.033333333830038704
7/14/17,-0.10000000223517418
7/15/17,-0.20000000577419996
7/16/17,-0.11000000089406967
7/17/17,-0.13000000342726709
7/18/17,-0.15000000223517418
7/19/17,-0.020000000298023225
7/20/17,-0.09999999925494193
7/21/17,-0.009999998658895493
7/22/17,-0.011111112104521858
7/23/17,0.0900000013411045
7/24/17,-0.11000000163912774
7/25/17,-0.08999999836087227
7/26/17,-0.020000000298023225
7/27/17,-0.010000000149011612
7/28/17,-0.08000000268220901
7/29/17,-0.17000000551342964
7/30/17,-0.12000000178813934
7/31/17,-0.11111111442248027
8/1/17,-0.06666666766007741
8/2/17,0.020000000298023225
8/3/17,-0.16000000163912773
8/4/17,-0.2900000065565109
8/5/17,0.04000000059604645
8/6/17,-0.04444444510671827
8/7/17,-0.09000000208616257
8/8/17,-0.030000001192092896
8/9/17,-0.020000001043081285
8/10/17,-0.020000000298023225
8/11/17,-0.05000000074505806
8/12/17,-0.010000002384185792
8/13/17,0.07000000178813934
8/14/17,-0.030000000447034835
8/15/17,-0.10000000231795841
8/16/17,0.0
8/17/17,0.010000000149011612
8/18/17,0.010000000149011612
8/19/17,-0.06000000014901161
8/20/17,0.0
8/21/17,0.040000001341104506
8/22/17,-0.050000005215406415
8/23/17,-0.08000000193715096
8/24/17,-0.14000000208616256
8/25/17,-0.020000000298023225
8/26/17,-0.05000000074505806
8/27/17,0.05000000074505806
8/28/17,-0.07777777976459926
8/29/17,-0.05000000223517418
8/30/17,-0.07000000178813934
8/31/17,0.04000000059604645
9/1/17,-0.15555555952919853
9/2/17,0.0666666684879197
9/3/17,-0.011111111276679568
9/4/17,-0.10000000223517418
9/5/17,-0.06000000238418579
9/6/17,0.044444444278875984
9/7/17,-0.029999999701976775
9/8/17,-0.07000000327825547
9/9/17,-0.1500000037252903
9/10/17,-0.12000000178813934
9/11/17,-0.11000000014901161
9/12/17,-0.14000000357627868
9/13/17,-0.1800000011920929
9/14/17,-0.05
9/15/17,-0.010000000149011612
9/16/17,-0.04999999925494194
9/17/17,-0.05000000149011612
9/18/17,-0.15000000298023225
9/19/17,-0.14000000059604645
9/20/17,-0.10000000223517418
9/21/17,-0.029999996721744537
9/22/17,-0.12000000402331353
9/23/17,-0.1300000011920929
9/24/17,-7.450580596923829e-10
9/25/17,-0.0666666684879197
9/26/17,-0.05000000074505806
9/27/17,0.07000000178813934
9/28/17,-0.17000000104308127
9/29/17,-0.19000000432133674
9/30/17,-0.08000000342726707
10/1/17,-0.1200000025331974
10/2/17,-0.0800000011920929
10/3/17,-0.18888889253139496
10/4/17,-0.20000000223517417
10/5/17,-0.1900000035762787
10/6/17,-0.0900000013411045
10/7/17,-0.08999999985098839
10/8/17,0.020000001043081285
10/9/17,-0.15000000223517418
10/10/17,-0.08000000268220901
10/11/17,-0.06000000089406967
10/12/17,-0.033333333830038704
10/13/17,0.0
10/14/17,0.020000000298023225
10/15/17,-0.04000000059604645
10/16/17,-0.07000000178813934
10/17/17,-0.020000000298023225
10/18/17,-0.05000000149011612
10/19/17,-0.11000000089406967
10/20/17,-0.10000000149011612
10/21/17,-0.05555555555555555
10/22/17,-0.0900000013411045
10/23/17,-0.23333333763811323
10/24/17,-0.11000000387430191
10/25/17,-7.450580596923829e-10
10/26/17,-0.21111111260122722
10/27/17,-0.12000000178813934
10/28/17,-0.07777777810891469
10/29/17,-0.010000000149011612
10/30/17,0.05000000149011612
10/31/17,-0.15000000298023225
11/1/17,-0.08000000342726707
11/2/17,-0.033333333830038704
11/3/17,-0.06999999880790711
11/4/17,-0.030000001937150956
11/5/17,0.08888889021343654
11/6/17,-0.030000000447034835
11/7/17,-0.16999999880790712
11/8/17,-0.11000000312924385
11/9/17,-0.08000000193715096
11/10/17,-0.22000000327825547
11/11/17,-0.1300000011920929
11/12/17,-0.030000000447034835
11/13/17,-0.010000000149011612
11/14/17,0.06000000089406967
11/15/17,-0.11000000163912774
11/16/17,-0.1500000037252903
11/17/17,-0.06000000014901161
11/18/17,-0.07999999970197677
11/19/17,-0.010000001639127731
11/20/17,-0.040000001341104506
11/21/17,-0.05000000074505806
11/22/17,-0.13999999985098838
11/23/17,-7.450580596923829e-10
11/24/17,-0.030000000447034835
11/25/17,8.27842288547092e-10
11/26/17,-0.010000000149011612
11/27/17,0.04000000208616257
11/28/17,-0.020000000298023225
11/29/17,-0.05000000074505806
11/30/17,-0.010000000894069671
12/1/17,-0.10000000074505806
12/2/17,-0.08888889104127884
12/3/17,-0.09000000283122063
12/4/17,-0.11000000089406967
12/5/17,-0.1444444474246767
12/6/17,-0.1100000023841858
12/7/17,-0.060000001639127734
12/8/17,-0.14444444494114983
12/9/17,-7.450580596923829e-10
12/10/17,0.010000000149011612
12/11/17,-0.055555557211240135
12/12/17,-0.05000000223517418
